time,open,high,low,close,tick_volume,spread,real_volume
2026.05.06 00:53:00,4610.48,4610.86,4610.15,4610.57,167,42,0
2026.05.06 00:54:00,4610.61,4611.1,4610.49,4610.8,155,42,0
2026.05.06 00:55:00,4610.83,4617.59,4610.74,4615.98,374,42,0
2026.05.06 00:56:00,4616.18,4617.57,4615.41,4615.65,311,42,0
2026.05.06 00:57:00,4615.65,4616.72,4615.2,4616.28,249,42,0
2026.05.06 00:58:00,4616.31,4619.79,4616.14,4618.11,365,42,0
2026.05.06 00:59:00,4618.0,4619.88,4615.7,4618.59,407,42,0
2026.05.06 01:00:00,4618.56,4622.44,4616.04,4617.01,478,42,0
2026.05.06 01:01:00,4616.91,4621.69,4614.11,4618.94,467,38,0
2026.05.06 01:02:00,4618.91,4619.41,4617.3,4618.03,411,42,0
2026.05.06 01:03:00,4618.02,4618.55,4616.11,4616.43,374,42,0
2026.05.06 01:04:00,4616.44,4616.72,4613.01,4615.38,397,42,0
2026.05.06 01:05:00,4615.38,4615.59,4613.36,4614.08,312,35,0
2026.05.06 01:06:00,4614.08,4614.52,4612.37,4612.88,307,42,0
2026.05.06 01:07:00,4612.86,4613.44,4610.94,4611.68,314,42,0
2026.05.06 01:08:00,4611.46,4613.12,4610.85,4612.08,288,42,0
2026.05.06 01:09:00,4612.08,4613.11,4611.53,4612.36,271,35,0
2026.05.06 01:10:00,4612.37,4612.76,4610.78,4611.28,270,42,0
2026.05.06 01:11:00,4611.27,4612.11,4610.95,4611.45,264,42,0
2026.05.06 01:12:00,4611.46,4612.56,4610.28,4610.28,285,42,0
2026.05.06 01:13:00,4610.27,4611.53,4609.37,4610.86,291,42,0
2026.05.06 01:14:00,4610.7,4611.54,4610.54,4611.4,245,42,0
2026.05.06 01:15:00,4611.38,4612.06,4609.64,4611.42,294,42,0
2026.05.06 01:16:00,4611.42,4614.13,4611.38,4613.62,319,42,0
2026.05.06 01:17:00,4613.62,4617.45,4613.5,4616.87,329,42,0
2026.05.06 01:18:00,4616.86,4617.66,4615.47,4616.52,292,41,0
2026.05.06 01:19:00,4616.51,4618.54,4616.46,4617.57,299,35,0
2026.05.06 01:20:00,4617.6,4618.45,4616.09,4617.63,307,41,0
2026.05.06 01:21:00,4617.61,4619.64,4617.29,4617.4,265,42,0
2026.05.06 01:22:00,4617.38,4617.73,4616.49,4617.25,253,42,0
2026.05.06 01:23:00,4617.48,4618.92,4616.79,4618.92,241,42,0
2026.05.06 01:24:00,4618.91,4623.83,4618.69,4623.42,372,35,0
2026.05.06 01:25:00,4623.32,4623.8,4621.86,4622.28,342,42,0
2026.05.06 01:26:00,4622.31,4623.59,4621.27,4622.84,322,42,0
2026.05.06 01:27:00,4622.86,4623.13,4621.6,4621.9,291,42,0
2026.05.06 01:28:00,4621.9,4625.41,4621.72,4624.16,304,42,0
2026.05.06 01:29:00,4624.15,4625.67,4624.03,4624.87,309,42,0
2026.05.06 01:30:00,4624.87,4625.06,4620.53,4621.89,361,42,0
2026.05.06 01:31:00,4622.0,4626.14,4621.19,4624.94,348,40,0
2026.05.06 01:32:00,4624.94,4625.49,4622.85,4624.77,313,42,0
2026.05.06 01:33:00,4624.63,4625.23,4622.4,4623.03,304,42,0
2026.05.06 01:34:00,4623.14,4623.54,4621.64,4622.52,301,42,0
2026.05.06 01:35:00,4622.54,4623.68,4620.99,4621.12,286,42,0
2026.05.06 01:36:00,4621.13,4624.01,4620.26,4623.21,318,42,0
2026.05.06 01:37:00,4623.2,4623.85,4621.72,4622.18,267,42,0
2026.05.06 01:38:00,4622.18,4624.42,4621.41,4624.07,253,42,0
2026.05.06 01:39:00,4624.07,4624.45,4623.48,4623.8,224,42,0
2026.05.06 01:40:00,4623.8,4624.45,4622.65,4623.92,268,42,0
2026.05.06 01:41:00,4623.92,4624.63,4622.73,4622.8,276,42,0
2026.05.06 01:42:00,4622.78,4623.32,4621.83,4622.91,253,42,0
2026.05.06 01:43:00,4623.02,4623.02,4621.68,4622.33,209,42,0
2026.05.06 01:44:00,4622.32,4624.89,4622.32,4623.72,219,42,0
2026.05.06 01:45:00,4623.64,4625.05,4623.32,4624.44,243,42,0
2026.05.06 01:46:00,4624.39,4625.01,4623.4,4624.34,235,42,0
2026.05.06 01:47:00,4624.32,4627.85,4624.27,4627.57,306,35,0
2026.05.06 01:48:00,4627.56,4627.74,4624.98,4625.63,362,42,0
2026.05.06 01:49:00,4625.64,4628.51,4624.97,4628.39,281,42,0
2026.05.06 01:50:00,4628.42,4628.59,4626.08,4626.08,289,42,0
2026.05.06 01:51:00,4626.08,4627.1,4625.49,4626.9,246,42,0
2026.05.06 01:52:00,4626.91,4626.91,4624.91,4625.94,237,42,0
2026.05.06 01:53:00,4625.93,4626.5,4625.23,4626.22,198,42,0
2026.05.06 01:54:00,4626.18,4626.18,4623.79,4624.59,286,42,0
2026.05.06 01:55:00,4624.59,4625.55,4623.74,4624.89,239,42,0
2026.05.06 01:56:00,4624.98,4626.43,4624.91,4625.68,237,42,0
2026.05.06 01:57:00,4625.69,4626.61,4625.45,4626.14,224,42,0
2026.05.06 01:58:00,4626.14,4626.46,4625.29,4625.33,255,42,0
2026.05.06 01:59:00,4625.31,4626.12,4624.91,4625.92,227,42,0
2026.05.06 02:00:00,4625.82,4628.18,4625.28,4628.01,238,41,0
2026.05.06 02:01:00,4627.91,4628.38,4626.83,4627.04,251,42,0
2026.05.06 02:02:00,4627.04,4628.52,4626.83,4627.24,266,42,0
2026.05.06 02:03:00,4627.23,4628.96,4626.86,4628.51,270,42,0
2026.05.06 02:04:00,4628.66,4628.67,4626.36,4627.8,251,35,0
2026.05.06 02:05:00,4627.84,4628.73,4627.57,4628.23,235,42,0
2026.05.06 02:06:00,4628.24,4628.8,4627.63,4628.24,225,42,0
2026.05.06 02:07:00,4628.25,4628.92,4627.27,4628.58,264,42,0
2026.05.06 02:08:00,4628.55,4632.32,4628.51,4631.01,342,40,0
2026.05.06 02:09:00,4631.02,4633.44,4630.93,4632.72,310,42,0
2026.05.06 02:10:00,4632.73,4633.36,4630.35,4630.41,298,42,0
2026.05.06 02:11:00,4630.41,4631.91,4630.04,4631.42,233,42,0
2026.05.06 02:12:00,4631.41,4633.0,4630.61,4632.09,240,42,0
2026.05.06 02:13:00,4632.05,4634.14,4631.9,4634.01,263,42,0
2026.05.06 02:14:00,4633.89,4634.08,4632.13,4633.22,222,42,0
2026.05.06 02:15:00,4633.22,4633.98,4632.93,4633.89,188,42,0
2026.05.06 02:16:00,4633.85,4634.3,4632.23,4632.6,192,42,0
2026.05.06 02:17:00,4632.57,4635.32,4632.57,4634.78,219,35,0
2026.05.06 02:18:00,4634.78,4636.1,4634.44,4635.54,276,35,0
2026.05.06 02:19:00,4635.54,4635.76,4633.98,4634.12,221,42,0
2026.05.06 02:20:00,4634.1,4635.73,4633.4,4635.07,202,42,0
2026.05.06 02:21:00,4635.07,4635.08,4633.86,4633.87,197,42,0
2026.05.06 02:22:00,4633.84,4634.12,4631.65,4632.49,226,42,0
2026.05.06 02:23:00,4632.52,4634.68,4632.3,4632.92,271,42,0
2026.05.06 02:24:00,4632.92,4633.59,4632.26,4633.48,163,41,0
2026.05.06 02:25:00,4633.48,4634.34,4632.85,4633.4,154,42,0
2026.05.06 02:26:00,4633.41,4633.58,4632.0,4632.07,180,42,0
2026.05.06 02:27:00,4632.07,4632.73,4631.7,4632.18,146,42,0
2026.05.06 02:28:00,4632.18,4632.18,4630.48,4631.16,246,41,0
2026.05.06 02:29:00,4631.19,4631.43,4629.65,4629.94,225,42,0
2026.05.06 02:30:00,4630.26,4630.26,4626.87,4627.84,340,42,0
2026.05.06 02:31:00,4627.83,4629.25,4627.49,4628.67,273,42,0
2026.05.06 02:32:00,4628.65,4631.96,4628.12,4631.88,281,41,0
2026.05.06 02:33:00,4631.89,4632.02,4630.22,4631.04,256,42,0
2026.05.06 02:34:00,4631.04,4631.58,4630.17,4631.24,255,42,0
2026.05.06 02:35:00,4631.24,4633.5,4631.24,4633.08,245,42,0
2026.05.06 02:36:00,4633.13,4633.28,4631.84,4633.28,244,42,0
2026.05.06 02:37:00,4633.28,4634.12,4632.71,4633.8,296,42,0
2026.05.06 02:38:00,4633.79,4633.79,4632.59,4632.83,218,42,0
2026.05.06 02:39:00,4632.82,4632.83,4630.39,4630.57,225,42,0
2026.05.06 02:40:00,4630.55,4630.98,4629.96,4630.98,208,42,0
2026.05.06 02:41:00,4631.15,4631.49,4630.18,4630.3,229,42,0
2026.05.06 02:42:00,4630.6,4632.16,4630.39,4632.05,217,42,0
2026.05.06 02:43:00,4632.09,4632.55,4631.07,4632.49,206,42,0
2026.05.06 02:44:00,4632.47,4634.89,4632.43,4634.52,249,42,0
2026.05.06 02:45:00,4634.46,4635.58,4633.75,4635.52,290,35,0
2026.05.06 02:46:00,4635.54,4637.87,4635.52,4636.92,314,42,0
2026.05.06 02:47:00,4636.92,4638.44,4636.64,4637.65,252,42,0
2026.05.06 02:48:00,4637.65,4637.65,4634.74,4635.13,250,42,0
2026.05.06 02:49:00,4635.13,4637.57,4634.92,4635.56,252,42,0
2026.05.06 02:50:00,4635.58,4636.5,4635.25,4635.25,231,42,0
2026.05.06 02:51:00,4635.26,4636.23,4634.39,4636.05,186,42,0
2026.05.06 02:52:00,4636.04,4637.27,4635.64,4637.09,209,42,0
2026.05.06 02:53:00,4637.09,4637.53,4635.89,4636.26,228,42,0
2026.05.06 02:54:00,4636.19,4638.66,4635.81,4638.53,217,35,0
2026.05.06 02:55:00,4638.4,4639.39,4638.18,4638.75,242,42,0
2026.05.06 02:56:00,4638.8,4639.86,4638.8,4639.67,207,42,0
2026.05.06 02:57:00,4639.77,4641.68,4639.62,4640.46,284,42,0
2026.05.06 02:58:00,4640.46,4640.73,4639.37,4639.88,218,42,0
2026.05.06 02:59:00,4639.88,4640.53,4639.25,4640.52,198,42,0
2026.05.06 03:00:00,4640.53,4640.53,4638.48,4638.67,241,42,0
2026.05.06 03:01:00,4638.67,4639.6,4638.62,4638.69,191,42,0
2026.05.06 03:02:00,4638.7,4641.27,4638.58,4640.64,240,42,0
2026.05.06 03:03:00,4640.75,4642.49,4640.37,4641.29,309,42,0
2026.05.06 03:04:00,4641.28,4641.56,4640.41,4641.0,231,42,0
2026.05.06 03:05:00,4640.86,4643.3,4640.39,4642.51,229,42,0
2026.05.06 03:06:00,4642.51,4644.28,4642.31,4644.06,324,42,0
2026.05.06 03:07:00,4644.05,4645.55,4643.97,4644.66,307,35,0
2026.05.06 03:08:00,4644.68,4645.0,4643.71,4644.31,260,42,0
2026.05.06 03:09:00,4644.25,4645.11,4643.48,4644.61,236,42,0
2026.05.06 03:10:00,4644.58,4645.97,4644.19,4645.3,281,38,0
2026.05.06 03:11:00,4645.1,4645.24,4643.44,4643.57,256,41,0
2026.05.06 03:12:00,4643.47,4644.93,4643.08,4644.45,227,42,0
2026.05.06 03:13:00,4644.45,4645.84,4644.22,4645.74,209,42,0
2026.05.06 03:14:00,4645.72,4650.14,4645.72,4647.75,381,35,0
2026.05.06 03:15:00,4647.67,4648.99,4646.57,4648.9,314,42,0
2026.05.06 03:16:00,4648.9,4649.09,4646.25,4647.09,271,42,0
2026.05.06 03:17:00,4647.12,4647.74,4646.25,4647.3,190,42,0
2026.05.06 03:18:00,4647.29,4650.08,4647.23,4649.28,249,42,0
2026.05.06 03:19:00,4649.29,4650.05,4648.51,4649.3,253,42,0
2026.05.06 03:20:00,4649.25,4650.94,4648.94,4649.38,274,35,0
2026.05.06 03:21:00,4649.35,4649.38,4646.68,4647.08,199,42,0
2026.05.06 03:22:00,4647.26,4647.28,4645.8,4646.18,218,42,0
2026.05.06 03:23:00,4646.18,4646.47,4644.48,4646.36,280,42,0
2026.05.06 03:24:00,4646.47,4646.67,4645.42,4645.73,204,42,0
2026.05.06 03:25:00,4645.66,4646.25,4644.87,4645.36,185,42,0
2026.05.06 03:26:00,4645.36,4645.96,4644.78,4645.65,194,42,0
2026.05.06 03:27:00,4645.59,4646.49,4644.48,4645.49,302,42,0
2026.05.06 03:28:00,4645.47,4646.27,4645.03,4645.44,189,42,0
2026.05.06 03:29:00,4645.43,4645.82,4644.93,4645.48,187,42,0
2026.05.06 03:30:00,4645.49,4645.49,4644.21,4644.49,226,42,0
2026.05.06 03:31:00,4644.63,4645.05,4642.84,4643.32,243,42,0
2026.05.06 03:32:00,4643.32,4643.75,4642.83,4643.13,200,42,0
2026.05.06 03:33:00,4643.14,4643.75,4642.54,4643.5,243,42,0
2026.05.06 03:34:00,4643.5,4644.6,4642.92,4643.88,248,42,0
2026.05.06 03:35:00,4643.69,4645.29,4643.47,4644.58,201,42,0
2026.05.06 03:36:00,4644.58,4644.74,4643.47,4644.35,198,42,0
2026.05.06 03:37:00,4644.33,4648.12,4644.07,4647.85,182,42,0
2026.05.06 03:38:00,4647.84,4648.62,4646.71,4647.33,256,42,0
2026.05.06 03:39:00,4647.31,4651.84,4646.67,4651.33,387,38,0
2026.05.06 03:40:00,4651.33,4651.48,4648.8,4648.95,279,42,0
2026.05.06 03:41:00,4648.94,4649.38,4647.52,4647.79,277,42,0
2026.05.06 03:42:00,4647.69,4647.76,4645.22,4645.39,275,42,0
2026.05.06 03:43:00,4645.37,4646.29,4645.29,4645.68,181,42,0
2026.05.06 03:44:00,4645.69,4648.08,4645.63,4647.68,195,42,0
2026.05.06 03:45:00,4647.69,4648.44,4647.02,4647.73,205,42,0
2026.05.06 03:46:00,4647.72,4647.72,4646.08,4646.39,198,42,0
2026.05.06 03:47:00,4646.37,4646.41,4645.2,4645.21,160,42,0
2026.05.06 03:48:00,4645.23,4645.69,4644.18,4644.65,178,35,0
2026.05.06 03:49:00,4644.67,4645.9,4644.25,4644.39,153,42,0
2026.05.06 03:50:00,4644.38,4645.92,4644.19,4645.92,152,42,0
2026.05.06 03:51:00,4645.82,4646.59,4645.61,4645.69,163,42,0
2026.05.06 03:52:00,4645.49,4645.8,4644.46,4645.23,154,42,0
2026.05.06 03:53:00,4645.25,4645.34,4643.83,4644.48,135,42,0
2026.05.06 03:54:00,4644.41,4644.73,4644.04,4644.07,93,42,0
2026.05.06 03:55:00,4644.08,4645.07,4643.67,4644.84,125,42,0
2026.05.06 03:56:00,4644.85,4644.85,4643.74,4644.08,121,42,0
2026.05.06 03:57:00,4644.25,4644.26,4643.71,4643.82,126,42,0
2026.05.06 03:58:00,4643.82,4643.9,4642.85,4643.73,208,42,0
2026.05.06 03:59:00,4643.73,4643.93,4643.18,4643.69,112,42,0
2026.05.06 04:00:00,4643.66,4645.4,4643.25,4644.28,182,42,0
2026.05.06 04:01:00,4644.24,4645.82,4644.24,4645.36,195,42,0
2026.05.06 04:02:00,4645.37,4645.74,4643.99,4644.01,111,42,0
2026.05.06 04:03:00,4643.98,4644.24,4643.41,4644.14,144,42,0
2026.05.06 04:04:00,4644.16,4645.33,4643.49,4644.66,154,42,0
2026.05.06 04:05:00,4644.65,4644.79,4643.38,4644.25,169,42,0
2026.05.06 04:06:00,4644.28,4645.94,4644.19,4645.62,168,42,0
2026.05.06 04:07:00,4645.62,4647.11,4645.2,4646.99,214,42,0
2026.05.06 04:08:00,4646.93,4647.65,4645.04,4645.19,248,42,0
2026.05.06 04:09:00,4645.18,4646.18,4645.18,4645.9,166,42,0
2026.05.06 04:10:00,4645.9,4646.82,4645.8,4646.07,138,42,0
2026.05.06 04:11:00,4646.07,4646.65,4645.41,4646.21,147,42,0
2026.05.06 04:12:00,4646.22,4646.25,4645.67,4646.02,150,42,0
2026.05.06 04:13:00,4646.13,4646.44,4645.9,4646.34,98,42,0
2026.05.06 04:14:00,4646.33,4647.55,4645.99,4647.55,156,42,0
2026.05.06 04:15:00,4647.56,4648.89,4647.45,4647.6,195,42,0
2026.05.06 04:16:00,4647.61,4648.62,4647.19,4648.36,164,42,0
2026.05.06 04:17:00,4648.05,4648.21,4647.21,4647.44,144,42,0
2026.05.06 04:18:00,4647.41,4647.41,4646.58,4646.88,136,42,0
2026.05.06 04:19:00,4646.84,4646.84,4645.72,4645.85,125,35,0
2026.05.06 04:20:00,4645.85,4646.48,4645.54,4645.94,151,42,0
2026.05.06 04:21:00,4645.94,4646.44,4645.87,4646.22,108,42,0
2026.05.06 04:22:00,4646.2,4646.2,4645.67,4645.96,80,42,0
2026.05.06 04:23:00,4645.97,4646.4,4645.75,4645.94,116,42,0
2026.05.06 04:24:00,4645.89,4646.48,4645.74,4646.43,112,42,0
2026.05.06 04:25:00,4646.43,4646.65,4645.53,4645.68,132,42,0
2026.05.06 04:26:00,4645.68,4646.21,4645.61,4646.17,78,42,0
2026.05.06 04:27:00,4646.19,4653.15,4646.03,4651.12,407,42,0
2026.05.06 04:28:00,4651.08,4651.83,4649.6,4650.8,347,42,0
2026.05.06 04:29:00,4650.83,4653.45,4650.8,4652.36,348,42,0
2026.05.06 04:30:00,4652.38,4652.43,4650.24,4651.39,315,42,0
2026.05.06 04:31:00,4651.39,4651.71,4650.43,4651.41,246,35,0
2026.05.06 04:32:00,4651.42,4652.13,4650.81,4652.01,255,42,0
2026.05.06 04:33:00,4651.98,4652.16,4650.93,4651.32,277,42,0
2026.05.06 04:34:00,4651.11,4651.91,4648.56,4649.36,256,42,0
2026.05.06 04:35:00,4649.36,4651.34,4649.36,4650.58,317,42,0
2026.05.06 04:36:00,4650.59,4650.91,4649.06,4649.17,266,42,0
2026.05.06 04:37:00,4649.16,4650.62,4648.96,4650.26,268,42,0
2026.05.06 04:38:00,4650.28,4650.48,4648.28,4648.84,337,41,0
2026.05.06 04:39:00,4648.84,4649.64,4648.31,4649.18,267,41,0
2026.05.06 04:40:00,4649.17,4650.28,4649.11,4650.09,252,35,0
2026.05.06 04:41:00,4650.09,4650.1,4648.34,4648.34,301,42,0
2026.05.06 04:42:00,4648.34,4648.58,4646.16,4646.43,249,42,0
2026.05.06 04:43:00,4646.42,4647.78,4646.04,4646.92,287,42,0
2026.05.06 04:44:00,4646.93,4647.94,4646.74,4647.73,279,42,0
2026.05.06 04:45:00,4647.73,4648.66,4647.42,4648.08,186,42,0
2026.05.06 04:46:00,4648.07,4648.62,4647.06,4648.09,217,42,0
2026.05.06 04:47:00,4648.13,4649.52,4648.13,4648.9,239,42,0
2026.05.06 04:48:00,4648.9,4651.48,4648.73,4651.48,224,42,0
2026.05.06 04:49:00,4651.5,4652.67,4650.29,4650.29,313,42,0
2026.05.06 04:50:00,4650.29,4651.68,4650.06,4651.51,201,42,0
2026.05.06 04:51:00,4651.5,4651.85,4649.52,4650.72,251,42,0
2026.05.06 04:52:00,4650.7,4650.81,4649.57,4649.61,185,42,0
2026.05.06 04:53:00,4649.6,4649.75,4648.92,4649.16,189,42,0
2026.05.06 04:54:00,4649.14,4650.19,4648.33,4649.0,176,42,0
2026.05.06 04:55:00,4648.97,4650.54,4648.9,4650.2,195,42,0
2026.05.06 04:56:00,4650.2,4650.6,4649.45,4650.57,199,42,0
2026.05.06 04:57:00,4650.7,4650.76,4648.77,4650.53,231,42,0
2026.05.06 04:58:00,4650.53,4651.08,4649.06,4649.06,175,42,0
2026.05.06 04:59:00,4649.02,4649.48,4648.71,4648.86,169,42,0
2026.05.06 05:00:00,4648.89,4651.67,4648.74,4650.88,232,42,0
2026.05.06 05:01:00,4650.89,4651.87,4650.41,4650.97,200,42,0
2026.05.06 05:02:00,4650.97,4651.73,4650.77,4650.86,186,42,0
2026.05.06 05:03:00,4650.87,4651.88,4650.62,4651.73,164,42,0
2026.05.06 05:04:00,4651.79,4653.6,4651.7,4651.87,234,42,0
2026.05.06 05:05:00,4651.88,4652.06,4650.41,4651.42,190,42,0
2026.05.06 05:06:00,4651.43,4651.43,4650.83,4651.01,160,42,0
2026.05.06 05:07:00,4651.02,4651.9,4650.09,4650.99,212,39,0
2026.05.06 05:08:00,4651.08,4653.87,4650.72,4653.87,169,42,0
2026.05.06 05:09:00,4653.88,4656.49,4653.56,4655.34,370,35,0
2026.05.06 05:10:00,4655.34,4655.54,4654.22,4654.44,232,42,0
2026.05.06 05:11:00,4654.42,4654.87,4653.77,4654.17,176,42,0
2026.05.06 05:12:00,4654.16,4654.91,4652.98,4654.12,197,42,0
2026.05.06 05:13:00,4654.14,4655.71,4654.14,4654.38,213,42,0
2026.05.06 05:14:00,4654.65,4656.18,4654.32,4654.83,197,42,0
2026.05.06 05:15:00,4654.8,4654.8,4651.65,4652.01,343,38,0
2026.05.06 05:16:00,4652.02,4652.17,4649.43,4649.94,276,42,0
2026.05.06 05:17:00,4649.87,4652.52,4649.87,4652.16,207,42,0
2026.05.06 05:18:00,4652.21,4652.45,4651.48,4652.42,158,42,0
2026.05.06 05:19:00,4652.35,4652.41,4651.13,4651.78,161,42,0
2026.05.06 05:20:00,4651.79,4651.88,4650.29,4650.58,166,42,0
2026.05.06 05:21:00,4650.59,4650.97,4650.05,4650.49,173,42,0
2026.05.06 05:22:00,4650.5,4652.23,4650.15,4651.04,177,42,0
2026.05.06 05:23:00,4651.01,4652.55,4651.01,4651.83,178,42,0
2026.05.06 05:24:00,4651.82,4653.9,4651.46,4653.81,213,42,0
2026.05.06 05:25:00,4653.74,4654.51,4653.44,4654.06,194,42,0
2026.05.06 05:26:00,4654.07,4655.12,4652.34,4652.59,232,42,0
2026.05.06 05:27:00,4652.55,4652.56,4651.26,4651.53,211,42,0
2026.05.06 05:28:00,4651.54,4652.0,4650.8,4650.99,152,42,0
2026.05.06 05:29:00,4650.99,4651.4,4650.26,4650.28,185,42,0
2026.05.06 05:30:00,4650.26,4651.95,4648.68,4649.81,364,42,0
2026.05.06 05:31:00,4649.84,4649.84,4646.66,4646.81,349,42,0
2026.05.06 05:32:00,4646.83,4647.85,4645.72,4646.87,336,42,0
2026.05.06 05:33:00,4646.87,4647.65,4644.88,4645.78,320,42,0
2026.05.06 05:34:00,4645.78,4648.16,4645.52,4646.65,300,42,0
2026.05.06 05:35:00,4646.63,4647.06,4644.81,4645.8,286,42,0
2026.05.06 05:36:00,4645.81,4646.04,4644.56,4645.11,259,42,0
2026.05.06 05:37:00,4645.1,4646.18,4644.52,4645.99,248,42,0
2026.05.06 05:38:00,4646.08,4647.54,4646.0,4646.1,269,42,0
2026.05.06 05:39:00,4646.21,4647.38,4646.21,4646.84,201,42,0
2026.05.06 05:40:00,4646.87,4647.15,4645.87,4646.09,241,42,0
2026.05.06 05:41:00,4646.09,4646.46,4645.22,4645.24,193,42,0
2026.05.06 05:42:00,4645.31,4646.74,4644.92,4646.61,202,42,0
2026.05.06 05:43:00,4646.63,4648.38,4646.04,4648.38,238,42,0
2026.05.06 05:44:00,4648.38,4650.98,4648.21,4649.83,319,42,0
2026.05.06 05:45:00,4649.86,4650.44,4649.32,4650.23,229,42,0
2026.05.06 05:46:00,4650.24,4651.54,4649.91,4650.59,266,42,0
2026.05.06 05:47:00,4650.59,4651.34,4649.6,4651.0,235,42,0
2026.05.06 05:48:00,4651.0,4651.2,4650.16,4650.97,194,42,0
2026.05.06 05:49:00,4650.98,4651.39,4649.15,4649.39,206,42,0
2026.05.06 05:50:00,4649.51,4651.83,4649.44,4651.66,252,42,0
2026.05.06 05:51:00,4651.62,4652.12,4650.35,4651.19,270,42,0
2026.05.06 05:52:00,4651.21,4652.03,4650.18,4652.02,207,42,0
2026.05.06 05:53:00,4652.05,4652.92,4651.76,4652.63,248,42,0
2026.05.06 05:54:00,4652.56,4653.21,4652.3,4652.78,227,42,0
2026.05.06 05:55:00,4652.78,4655.38,4651.8,4654.82,319,38,0
2026.05.06 05:56:00,4654.81,4660.69,4654.65,4658.6,410,38,0
2026.05.06 05:57:00,4658.68,4659.76,4657.46,4658.83,304,42,0
2026.05.06 05:58:00,4658.83,4663.81,4658.76,4662.42,377,42,0
2026.05.06 05:59:00,4662.42,4663.56,4661.83,4662.88,303,42,0
2026.05.06 06:00:00,4662.88,4664.88,4661.71,4664.85,408,42,0
2026.05.06 06:01:00,4664.78,4665.62,4662.0,4662.08,389,42,0
2026.05.06 06:02:00,4662.07,4662.46,4660.31,4661.42,352,42,0
2026.05.06 06:03:00,4661.32,4664.25,4660.12,4660.29,345,35,0
2026.05.06 06:04:00,4660.39,4660.95,4658.06,4658.4,302,35,0
2026.05.06 06:05:00,4658.4,4658.84,4657.25,4657.82,333,35,0
2026.05.06 06:06:00,4657.2,4659.22,4656.86,4658.65,302,35,0
2026.05.06 06:07:00,4658.65,4660.54,4658.02,4660.39,312,35,0
2026.05.06 06:08:00,4660.39,4665.7,4660.38,4664.05,339,42,0
2026.05.06 06:09:00,4664.06,4664.33,4663.06,4663.45,303,42,0
2026.05.06 06:10:00,4663.45,4664.29,4662.74,4662.77,293,42,0
2026.05.06 06:11:00,4662.77,4664.22,4662.45,4662.82,280,42,0
2026.05.06 06:12:00,4662.85,4663.46,4661.95,4662.21,299,42,0
2026.05.06 06:13:00,4662.18,4663.6,4662.06,4663.25,301,42,0
2026.05.06 06:14:00,4663.24,4663.83,4660.01,4660.02,270,42,0
2026.05.06 06:15:00,4660.02,4660.51,4658.87,4660.39,295,42,0
2026.05.06 06:16:00,4660.69,4660.69,4659.36,4660.27,234,42,0
2026.05.06 06:17:00,4660.29,4661.32,4660.06,4660.32,258,42,0
2026.05.06 06:18:00,4660.32,4660.38,4658.83,4659.35,235,35,0
2026.05.06 06:19:00,4659.35,4659.48,4658.15,4658.22,209,42,0
2026.05.06 06:20:00,4658.24,4661.01,4657.84,4660.2,280,42,0
2026.05.06 06:21:00,4660.19,4661.57,4659.72,4660.72,277,42,0
2026.05.06 06:22:00,4660.78,4661.0,4659.99,4660.44,195,42,0
2026.05.06 06:23:00,4660.41,4663.55,4660.41,4663.4,328,42,0
2026.05.06 06:24:00,4663.41,4664.59,4662.34,4662.67,294,42,0
2026.05.06 06:25:00,4662.7,4665.51,4661.83,4664.94,269,42,0
2026.05.06 06:26:00,4664.88,4666.56,4664.4,4666.29,309,35,0
2026.05.06 06:27:00,4666.23,4666.38,4665.22,4665.87,295,42,0
2026.05.06 06:28:00,4665.87,4666.42,4665.06,4666.3,251,42,0
2026.05.06 06:29:00,4666.22,4666.44,4664.88,4665.99,243,42,0
2026.05.06 06:30:00,4666.07,4666.58,4664.97,4666.47,291,35,0
2026.05.06 06:31:00,4666.47,4668.53,4666.11,4667.75,354,35,0
2026.05.06 06:32:00,4667.72,4667.84,4665.7,4666.18,284,42,0
2026.05.06 06:33:00,4665.92,4666.92,4665.11,4665.38,245,42,0
2026.05.06 06:34:00,4665.37,4665.98,4663.39,4664.12,272,42,0
2026.05.06 06:35:00,4664.0,4664.32,4663.26,4663.55,255,42,0
2026.05.06 06:36:00,4663.54,4663.77,4662.15,4662.24,240,42,0
2026.05.06 06:37:00,4662.34,4666.27,4662.34,4665.49,307,38,0
2026.05.06 06:38:00,4665.5,4667.15,4664.96,4667.11,271,42,0
2026.05.06 06:39:00,4667.11,4668.25,4665.79,4666.07,302,35,0
2026.05.06 06:40:00,4666.07,4667.75,4665.51,4665.81,260,42,0
2026.05.06 06:41:00,4665.8,4666.09,4663.82,4664.16,285,42,0
2026.05.06 06:42:00,4664.15,4664.16,4659.96,4661.99,391,35,0
2026.05.06 06:43:00,4662.0,4662.0,4660.1,4661.69,293,35,0
2026.05.06 06:44:00,4661.68,4664.68,4661.45,4664.07,304,42,0
2026.05.06 06:45:00,4664.06,4665.82,4663.72,4664.84,283,35,0
2026.05.06 06:46:00,4664.82,4666.52,4664.56,4665.75,295,42,0
2026.05.06 06:47:00,4665.73,4666.54,4663.57,4664.27,275,42,0
2026.05.06 06:48:00,4664.27,4665.12,4663.85,4664.94,241,42,0
2026.05.06 06:49:00,4664.94,4665.47,4664.38,4664.95,226,42,0
2026.05.06 06:50:00,4664.95,4664.95,4663.23,4663.57,249,41,0
